var,importance,random_perm_importance,lasso_coefficient
W,0.854295262118842,1.5118709957190473,32.88265966402275
1451,0.0113467760351949,0.0234381674393553,1473.243933907051
M,0.0128104190023891,0.017534625601938,1.6295011069847714
S,0.0077643345689768,0.007758336295605,1.5280284148786685
wound_thresholds,0.0261911326576143,0.0067276189374622,-47.35782203093113
BS,0.0067628718035269,0.0050575557853454,0.3029826768479617
T,0.0031194148313741,0.0039860892107363,-21.4398871392682
A,0.0039635198266886,0.0033398359193189,-2.700065729346653
Ld,0.0030315069292722,0.0012826663458583,6.543140794132814
4971,0.0154375666250485,0.0009670485174069,618.7514300159371
Titanicus Traitoris,0.0024097836365886,0.0007949940346845,147.3919902838214
transport,0.0007511387903465,0.0004547149845844,-33.43601040703339
role_HQ,0.0005132285501097,0.0003228517722672,-2.0532053012037808
Sv,0.0005426196546132,0.0003007740265156,0.6388455463146916
954,0.0009521515780221,0.0002813096573515,45.80569028180561
faction_id_NEC,0.0001594941408473,0.0002241210560338,5.71139713427843
faction_id_TL,0.0183401458000106,0.0001952363595048,10.03332020548952
Necrons,0.0001359470824916,0.0001734698162067,15.347735499194409
role_Fast Attack,0.0001709573228862,0.0001564685193966,-6.955160466900741
role_Fortifications,0.0001287377571422,0.0001026373085662,-21.488758647346177
faction_id_TAU,0.0001448241027819,9.866113773646656e-05,-0.0
Adeptus Astartes,0.000156570632903,9.815996762212454e-05,6.371927225047334
<Sept>,0.0001019058416638,6.285417709490648e-05,8.801631510754639
843,7.309305764747807e-05,6.24917658097468e-05,0.0
T’au Empire,7.024262091177676e-05,5.605875220762169e-05,0.0
models_per_unit,0.000119479833237,4.70365059260347e-05,2.3407018975464533
faction_id_UN,1.6422237802527178e-05,4.25640771624547e-05,-22.753540243039403
role_Elites,0.0001204599871827,3.884031051946124e-05,4.749667977667636
<Dynasty>,4.306653786529955e-05,3.644974623646657e-05,-25.52545182478257
Unaligned,6.444303989493365e-05,3.394940594798612e-05,-0.0
534,5.46163688038994e-05,2.9871856859942093e-05,25.689607970623918
Ultramarines,0.0002536022983644,2.9361488903245635e-05,15.807301758737148
role_Lords of War,0.0008358033656085,2.243156345977937e-05,-8.38029614430672
4979,9.441568319323908e-05,2.228133317581093e-05,-0.0
Ork,3.968308171596575e-05,1.9380686806669267e-05,0.0
role_Heavy Support,0.0001006794221301,1.7423257842130722e-05,4.191337719785588
1209,4.973329676066507e-05,1.6690304223021535e-05,0.0
<Clan>,6.19293432509538e-05,1.4267918267596436e-05,-1.4502530747393787
Warhost,0.0001237845826947,1.3987794565273326e-05,-28.162150353936237
<Chapter>,0.0001489988802652,1.37625682806064e-05,-8.708770822916028
2853,7.313599856847691e-06,1.1622426947366372e-05,-0.0
4887,4.227110765884475e-05,1.0075302343448555e-05,-44.00538320513051
1217,4.82115607058292e-05,9.12248037288066e-06,-78.68981247569826
2800,4.5004339327417815e-06,8.875253695594943e-06,-0.0
Tzeentch,5.14892967358755e-05,8.614717775334846e-06,4.124156185126004
4929,4.540442108495764e-06,7.805147765904685e-06,-0.0
Slaanesh,4.809802140042229e-05,7.679609850819169e-06,0.0
<Dread Household>,7.993470031775748e-06,7.606279431193741e-06,-0.0
1423,2.899759842496374e-05,7.502133535131072e-06,-21.184088709511546
faction_id_ORK,6.309588049630014e-05,7.449664818959256e-06,0.0
role_Dedicated Transport,5.452874792603103e-05,7.020468694030058e-06,1.533715181319395
3462,2.2953975527185902e-06,6.723949373843574e-06,-0.0
165,3.850342846945553e-06,6.063413442691789e-06,0.0
Aspect Warrior,1.3620284083690725e-05,5.754732127738471e-06,-0.0
1627,2.457976417102824e-06,3.5329406857798062e-06,0.0
<Hive Fleet>,3.079590816446186e-05,3.518424966375555e-06,-7.1255766867086585
1207,5.034984662321368e-06,3.4503994141843464e-06,-0.0
faction_id_CD,7.742957989978598e-05,3.081801342408319e-06,-0.0
faction_id_AS,1.962899659513392e-05,2.5863657571623124e-06,-0.0
4936,3.7569310083618023e-06,2.103211308002173e-06,0.0
Thousand Sons,8.247961094821044e-06,1.947562493120891e-06,0.0
faction_id_QI,1.0025490643367789e-05,1.807942971066012e-06,-0.1899013907545986
1634,2.0968635993090125e-05,1.8029787518303308e-06,-66.62523846522578
Death Guard,2.1929728723980108e-05,1.7890655858998628e-06,0.0
1205,2.1642986591314837e-06,1.7813929571453002e-06,0.0
Space Wolves,3.865114464362453e-05,1.523201860131884e-06,-0.0
<Forge World>,7.380576211239096e-06,1.502605828029857e-06,-0.0
501,1.4138981843037396e-05,1.4487902678661513e-06,-7.307981410127797
1203,1.6325627716748242e-06,1.4404572267201488e-06,-3.5415228251898614
Ordo Xenos,1.883320373844775e-06,1.4305664478575508e-06,-0.0
Grey Knights,6.0991418115460685e-06,1.3951452029425938e-06,6.230243473552263
faction_id_GK,1.048462311160354e-05,1.378258298512236e-06,7.937277090343179
631,1.7758432540934135e-06,1.3551171625714177e-06,0.0
Inquisition,2.1088028423864698e-06,1.2302382903284225e-06,-0.0
1507,6.465155346155752e-06,1.1185361678656136e-06,-0.0
Adeptus Ministorum,3.6053183508087287e-06,1.1055244356850123e-06,-0.3341393479031426
2957,7.7161589795601e-06,1.0622799236026382e-06,-45.51974030183408
Imperial Knights,2.237883759174703e-05,1.0424860408919657e-06,-54.34366789962559
faction_id_INQ,1.5775280272466745e-06,1.0356552751611404e-06,-0.0
5151,1.9448912913223496e-05,1.01128917533444e-06,0.0
<Shield Host>,2.6338079793017856e-05,9.45199326296553e-07,0.0
2353,1.250895265769777e-06,9.442116178925986e-07,0.0
<Order>,2.026578795723688e-06,9.344550440548716e-07,5.531639385214069
<Household>,4.883179500546707e-06,9.234303690375256e-07,-0.0
Tyranids,4.363908185784723e-05,8.39463852964073e-07,-1.535561843435799
1191,1.1055504617748442e-06,8.158625852017209e-07,-0.0
500,2.9806781221851976e-06,8.003167047077042e-07,-0.0
Adeptus Mechanicus,7.205721507431295e-06,7.327071198659496e-07,0.0
faction_id_TS,9.82008487737155e-06,6.59691671445195e-07,0.0
<Questor Allegiance>,1.9263106264438047e-05,6.402216612189094e-07,-0.0
3491,2.4749584151272475e-05,6.129954863709486e-07,0.0
1609,2.2989710848046462e-06,6.119684065053477e-07,-0.0
1643,1.5828396228255124e-06,5.726952698958953e-07,3.159879894407444
role_Troops,2.0431063393215894e-06,5.542787012036143e-07,6.923593684049904
Adepta Sororitas,6.276468318431216e-06,4.591064016734592e-07,0.0
<Plague Company>,1.5723803585257068e-05,4.144342486300801e-07,0.0
816,2.6703090214815968e-06,4.133078843837623e-07,-0.0
1976,3.5697139940699644e-08,3.32202812791671e-07,0.0
Aeronautica Imperialis,3.093883476780292e-06,3.281992555281832e-07,-15.596740349674862
Raven Guard,7.005805611984635e-07,3.260978501673506e-07,-0.0
Officio Prefectus,2.368406871261319e-06,3.002496741011385e-07,-0.0
faction_id_RT,1.4491007701113351e-06,2.8088271426529586e-07,0.0
Genestealer Cults,1.7152859178995354e-06,2.753436726399272e-07,-0.0
Militarum Tempestus,2.287163124546977e-06,2.251098822236841e-07,0.0
Drukhari,2.920920977700956e-06,1.9992862334561326e-07,0.0
4913,3.958630650929e-06,1.9535914508317378e-07,-13.289025399082355
4894,9.931826169744761e-08,1.7020767155706555e-07,0.0
1468,1.093120406810352e-06,1.6979101951086762e-07,-13.019013974487132
1239,1.9229373774043094e-06,1.451921148865054e-07,-0.0
<Mark of Chaos>,8.536895490136193e-06,1.3865886003827656e-07,5.324452586706018
4997,4.5982927902474325e-07,1.0548965878598437e-07,-45.06521161656544
2820,9.291501986722748e-09,1.046337589905022e-07,0.0
3358,1.1101722840217781e-07,9.57101469190036e-08,0.0
Tallarn,8.048434282908975e-08,8.907349937636866e-08,0.0
129,4.602735309970241e-08,8.737710577300106e-08,0.0
Ordo Malleus,5.332739781624085e-07,8.37549375631852e-08,-0.0
Brood Brothers,4.702875174820147e-07,7.093013394410265e-08,-0.0
<Tempestus Regiment>,1.7173658389213675e-06,6.250465554025197e-08,0.0
Kroot,4.791468398979892e-06,5.98404105156547e-08,-13.595219532760924
<Haemonculus Coven>,1.432739873510046e-06,4.893898502000837e-08,0.0
4633,3.1940294091321105e-08,4.38785626277749e-08,0.0
Legion of the Damned,1.3584352524213912e-08,3.9260126927231915e-08,0.0
Deathwatch,1.217000495937858e-06,3.0306044851435845e-08,-7.331050342066118
1536,4.356741876920019e-08,2.8698322562803468e-08,-0.0
<Coterie>,2.6243171242980907e-08,2.608851268348644e-08,0.0
5049,3.7997602348416375e-08,2.3273629223830033e-08,0.0
faction_id_SoS,2.0724441511261125e-08,2.1861394361444297e-08,0.0
Anhrathe,7.424090624746221e-08,1.7020424736280404e-08,0.0
<Wych Cult>,1.9982314734810854e-06,1.5433928779451383e-08,3.508045766746432
Minotaurs,7.705492136047334e-07,1.48669807131796e-08,-0.0
Sisters of Silence,9.44996757398448e-09,1.458453369185264e-08,0.0
1499,9.834363587722609e-09,1.1421127821265033e-08,0.0
1014,2.3074208077444817e-08,9.55732022411837e-09,0.0
2029,2.8773262278685195e-06,5.936179015009202e-09,-0.0
1622,3.6680975222093385e-10,5.2809021600097594e-09,-0.0
White Scars,7.829392535313561e-07,2.9357365427529203e-09,-0.0
1091,6.959620380262986e-09,2.431440249139882e-09,0.0
Astra Telepathica,1.88773101638444e-08,1.930567661290184e-09,0.0
Vespid,7.990173442189248e-09,1.7309718547409146e-09,0.0
1960,2.6308758920741264e-08,1.3745751203941834e-09,0.0
4885,2.563060569540071e-07,1.3488981043252581e-09,-0.0
1246,4.93461602492184e-10,6.145360220699559e-10,0.0
1201,1.671897250121172e-07,1.1126688459484058e-10,3.083423844672672
Maynarkh,7.205980084216872e-07,0.0,-0.0
Marines Errant,1.471690671134653e-07,0.0,0.0
Sons of Medusa,0.0,0.0,0.0
Howling Griffons,5.38232008978045e-06,0.0,-0.0
Star Phantoms,7.663208970590517e-07,0.0,-0.0
Vior’La Sept,1.280688958075877e-07,0.0,-0.0
Servants of the Abyss,8.604637033310499e-08,0.0,-0.0
Harlequins,8.780611956783941e-07,0.0,-0.0
Iron Hands,8.621533029581173e-07,0.0,0.0
1165,1.5711569566536154e-08,0.0,0.0
757,1.829356415775608e-06,0.0,-0.0
<Haemonculus Coven> or <Kabal> or <Wych Cult>,2.4161051647240057e-08,0.0,0.0
Chaos Reaver Titan,0.0,0.0,0.0
Lamenters,3.6430805546356943e-06,0.0,0.0
743,2.562805848329929e-07,0.0,-0.0
Red Scorpions,1.9352505115416613e-05,0.0,0.0
1173,1.1101054534606013e-08,0.0,0.0
Elucidian Starstriders,3.347158507288735e-07,0.0,0.0
Szarekhan,0.0,0.0,0.0
Exorcists,1.83711717541361e-07,0.0,0.0
811,1.5352799331978775e-05,0.0,0.0
Gellerpox Infected,3.3830095780304217e-07,0.0,0.0
Fire Angels,2.43063552708646e-07,0.0,0.0
Mars,2.4544244986104896e-06,0.0,0.0
Alaitoc,0.0,0.0,0.0
Ordo Hereticus,1.0726582892254032e-06,0.0,-0.0
Questor Imperialis,1.0089126958467051e-06,0.0,-0.0
Jokaero,2.3543124983504084e-08,0.0,-0.0
Cult of Strife,0.0,0.0,0.0
1034,1.17594776148038e-06,0.0,0.0
Fallen,1.6485831976989234e-08,0.0,0.0
1050,3.1395947832171574e-08,0.0,-0.0
Deathskulls,2.1047146700632763e-06,0.0,0.0
Goff,4.5471578914251547e-07,0.0,-0.0
World Eaters,0.0,0.0,0.0
1272,0.0,0.0,0.0
Creations of Bile,3.84217013639441e-07,0.0,0.0
842,4.879983659740655e-09,0.0,0.0
1158,3.0155221331024244e-06,0.0,-0.0
<Ordo>,3.3856342125246863e-06,0.0,0.0
<Masque>,3.799682701906323e-06,0.0,-0.0
806,2.990439550379193e-05,0.0,-12.715043777059527
Ulthwé,0.0,0.0,0.0
Catachan,2.4483465908980342e-06,0.0,0.0
1266,0.0,0.0,0.0
Crimson Fists,8.658861573105871e-07,0.0,0.0
Carcharodons,1.996820149201139e-06,0.0,0.0
Canoptek,0.0,0.0,0.0
Imperial Fists,5.096720703978964e-06,0.0,-0.0
Elysian,7.861244998268124e-06,0.0,-0.0
Blood Ravens,4.41121027319349e-07,0.0,-0.0
620,7.453374441615946e-09,0.0,11.481568444592776
Incubi,7.762132226774373e-07,0.0,0.0
Emperor’s Children,1.2827504304980292e-08,0.0,-0.0
Alpha Legion,1.0376666082374572e-06,0.0,0.0
Robotica Imperialis,3.3584676321251395e-08,0.0,0.0
Freeblade,2.66318152880208e-07,0.0,-0.0
Officio Assassinorum,3.822930473273738e-07,0.0,-0.0
633,2.817632503847736e-06,0.0,-18.99017422418591
Astral Claws,1.3082610097431263e-06,0.0,-0.0
636,4.913390961275888e-07,0.0,-0.0
number_in_transport,0.0,0.0,0.0
617,1.35568839203969e-09,0.0,57.45210691222625
613,4.733757438275885e-09,0.0,0.0
591,9.948409819868674e-07,0.0,-0.0
faction_id_HAR,2.7823914970114284e-06,0.0,-11.631683313316518
589,0.0,0.0,0.0
588,0.0,0.0,0.0
faction_id_OA,6.768200144437837e-07,0.0,-0.0
587,4.118108562719606e-09,0.0,0.0
553,1.7107019212292525e-07,0.0,-0.0
389,0.0,0.0,0.0
263,3.721041250071653e-09,0.0,0.0
191,0.0,0.0,-0.0
140,0.0,0.0,0.0
55,7.059469056966716e-05,0.0,-108.74068365556204
virtual,0.0,0.0,0.0
open_play_only,0.0,0.0,0.0
640,3.546029795622544e-09,0.0,-0.0
Harbingers,0.0,0.0,0.0
<Kabal> or <Wych Cult>,1.4003315061005137e-06,0.0,0.0
Freebooterz,1.357527651703314e-06,0.0,0.0
Cult Mechanicus,1.1252180994627446e-06,0.0,-0.0
734,2.618209283305288e-08,0.0,0.0
Evil Sunz,0.0,0.0,0.0
Raptors,7.90307798446016e-06,0.0,0.0
Prophets of Flesh,0.0,0.0,0.0
Order of Our Martyred Lady,3.838063144880208e-07,0.0,-0.0
Mantis Warriors,5.845834911574683e-06,0.0,0.0
Flesh Tearers,9.64283655022868e-06,0.0,0.0
Zoat,1.5507466562466349e-07,0.0,-0.0
<Allegiance>,6.986567020842566e-07,0.0,0.0
Black Legion,9.439168086258936e-08,0.0,0.0
Blood Axe,3.98739101670676e-07,0.0,-0.0
Navis Nobilite,0.0,0.0,0.0
Sanctic Astartes,8.610131522121582e-06,0.0,1.6607104183087094
Farsight Enclaves,0.0,0.0,0.0
646,7.676679282536567e-06,0.0,0.0
705,1.966343199622515e-07,0.0,0.0
694,0.0,0.0,0.0
Biel-Tan,6.964621066056777e-07,0.0,0.0
Cadian,5.398349845888201e-07,0.0,-0.0
Novamarines,1.4090869837860772e-06,0.0,-0.0
Dreaded Ambull,2.641976558890409e-08,0.0,0.0
The Faithless,1.2466868976878054e-06,0.0,0.0
Scholastica Psykana,3.272921148632834e-09,0.0,0.0
Ke’lshan,0.0,0.0,0.0
680,2.482676716331802e-07,0.0,-0.0
Executioners,2.026353281325477e-05,0.0,0.0
Fire Hawks,3.9233559604819246e-07,0.0,-0.0
675,8.136943012105131e-05,0.0,148.6147214323279
Red Corsairs,1.3751174077215996e-06,0.0,0.0
Iyanden,1.2916731281631474e-06,0.0,-0.0
<Brotherhood>,1.0793308779757905e-06,0.0,0.0
1198,1.6377428108951397e-07,0.0,0.0
1227,3.26484810110724e-08,0.0,-0.0
2824,8.573744460283762e-07,0.0,-0.0
1238,1.830527213642764e-06,0.0,0.0
2798,4.237312842460725e-07,0.0,-0.0
2795,2.209089287598989e-06,0.0,0.0
2793,8.471883105357932e-08,0.0,0.0
2669,1.1368833857886815e-06,0.0,-0.0
2647,0.0,0.0,0.0
2619,0.0,0.0,0.0
2590,2.7283066515878884e-07,0.0,0.0
2571,0.0,0.0,0.0
2506,3.7383628365745737e-07,0.0,-0.0
2398,0.0,0.0,0.0
2395,0.0,0.0,0.0
2393,9.271157225368406e-08,0.0,-0.0
2389,1.4013088104362388e-07,0.0,0.0
2830,0.0,0.0,0.0
2933,4.290596299077975e-06,0.0,-0.0
1216,3.310174640494624e-06,0.0,-62.66517144910125
3014,0.0,0.0,0.0
3460,1.981041632253013e-06,0.0,0.0
3421,0.0,0.0,0.0
3402,2.468368342076337e-08,0.0,0.0
3373,0.0,0.0,0.0
3367,2.4757229115988584e-08,0.0,-0.0
3352,0.0,0.0,0.0
3351,3.146090963292042e-07,0.0,0.0
3349,1.556126639971296e-07,0.0,-0.0
3346,4.355256488491216e-08,0.0,-0.0
3344,0.0,0.0,0.0
3251,0.0,0.0,0.0
3245,0.0,0.0,0.0
3155,0.0,0.0,0.0
3104,1.49420432554729e-05,0.0,0.0
3095,1.3837062150526412e-06,0.0,-8.134530445758932
2386,2.3629462582458255e-07,0.0,-0.0
2385,0.0,0.0,0.0
2376,2.4500131637768582e-06,0.0,-0.0
2259,0.0,0.0,0.0
1542,0.0,0.0,0.0
1535,0.0,0.0,0.0
1255,1.680122496528401e-07,0.0,-0.0
1505,0.0,0.0,0.0
1504,4.8885847690028326e-09,0.0,0.0
1503,0.0,0.0,0.0
1501,0.0,0.0,0.0
1497,0.0,0.0,0.0
1485,1.1483299887637437e-07,0.0,-0.0
1470,9.267010879918188e-07,0.0,0.0
1258,1.5557991144589258e-07,0.0,0.0
1264,1.3654933416213245e-06,0.0,0.0
1387,3.67024765192236e-06,0.0,-0.0
1275,0.0,0.0,0.0
1274,1.4329961180253522e-07,0.0,-0.0
1549,0.0,0.0,-26.463359935166437
1556,0.0,0.0,0.0
1572,0.0,0.0,0.0
1957,3.4219075581797144e-08,0.0,0.0
2215,4.8901860679767086e-08,0.0,-0.0
2053,0.0,0.0,22.316102201974875
2041,1.641718193810489e-05,0.0,-0.0
1973,0.0,0.0,0.0
1968,4.2535046470123785e-08,0.0,0.0
1959,0.0,0.0,0.0
1649,5.9208037600390875e-09,0.0,0.0
1574,1.8858409712478323e-08,0.0,0.0
1249,0.0,0.0,0.0
1630,3.461854846170093e-06,0.0,0.0
1250,0.0,0.0,0.0
1624,0.0,0.0,0.0
1615,2.201045714460791e-07,0.0,0.0
1252,3.6983342276261335e-08,0.0,0.0
1219,4.158280045091385e-06,0.0,-67.78713310324157
2855,8.433802514425109e-07,0.0,14.049282701349618
5022,1.3559636225320078e-05,0.0,19.17436475108088
4796,0.0,0.0,0.0
1211,0.0,0.0,0.0
4892,0.0,0.0,0.0
4893,0.0,0.0,0.0
4901,1.82052147650702e-07,0.0,-0.0
5050,4.612262021454872e-06,0.0,-0.0
4918,0.0005827222079064,0.0,249.81269339082652
4922,3.545226645502703e-07,0.0,-0.0
4923,3.730217693962422e-07,0.0,0.0
4926,2.1360617779062947e-07,0.0,0.0
5126,4.944662903959612e-07,0.0,-0.0
4935,1.945844030232085e-06,0.0,0.0
5085,1.2976994599909017e-07,0.0,0.0
1206,2.2997448494260408e-06,0.0,0.0
4939,1.1393789849526311e-06,0.0,0.0
4940,0.0,0.0,0.0
4960,1.4151315642511212e-08,0.0,0.0
5054,1.6916476842540298e-06,0.0,-0.0
1204,8.366363237652644e-06,0.0,-0.0
Blackstone Construct,0.0,0.0,0.0
4991,3.7432392760891833e-05,0.0,32.96921689561246
3620,8.033591584769122e-07,0.0,0.0
Skulltakers,0.0,0.0,0.0
5030,1.2908864244678417e-07,0.0,0.0
5052,9.759174878619331e-09,0.0,0.0
5046,8.693084181501217e-08,0.0,-0.0
4816,0.0,0.0,0.0
5047,1.3063233173302833e-07,0.0,-0.0
4697,0.0,0.0,0.0
4275,4.086656741426272e-07,0.0,0.0
5606,3.0349332495973625e-06,0.0,35.28945717391951
3626,3.752466567585432e-09,0.0,-0.0
3629,0.0,0.0,0.0
3633,4.7262260250669164e-08,0.0,-0.0
3635,1.1048200859698776e-08,0.0,-0.0
3642,0.0,0.0,-0.0
1199,0.0,0.0,0.0
3643,0.0,0.0,0.0
4117,9.128716834792507e-08,0.0,0.0
4251,0.0,0.0,0.0
4274,3.884294087752294e-07,0.0,-0.0
3644,2.184381162786775e-07,0.0,0.0
1202,6.294213238506582e-08,0.0,0.0
4324,2.5194610538212182e-08,0.0,-0.0
2194,3.7448361516660447e-10,-2.6532898100839475e-10,0.0
<Titan Legion>,2.9602715740067435e-08,-8.490527170224026e-10,21.795697242089638
622,2.1748311443163795e-09,-2.525247011497811e-09,0.0
1655,6.30687869787137e-07,-2.8758235792736286e-09,-0.0
Astra Cartographica,2.9790438810079846e-08,-3.979934493081316e-09,-0.0
Black Templars,1.369079712565319e-06,-1.3512262486692351e-08,-0.0
1104,1.450730951901244e-06,-1.488444116848342e-08,0.0
1509,1.1525969856213566e-06,-2.9607973051071214e-08,-3.01691297729074
faction_id_GC,2.1133787661761475e-06,-4.047002712948e-08,-0.0
5387,9.555369988421468e-10,-4.4164433332660735e-08,0.0
Ynnari,1.6877017292291393e-05,-7.592174211534798e-08,0.0
T’au Sept,7.812962986096647e-06,-8.070279877703258e-08,0.0
Tome Keepers,8.823899665130758e-07,-8.302228737822048e-08,-0.0
3340,8.005916545108572e-07,-8.546947625198698e-08,0.0
<Kabal>,3.170135959342937e-06,-9.217904659575283e-08,-0.0
Destroyer Cult,3.35134664794096e-07,-1.1456219761729615e-07,0.0
1179,2.1726975984259128e-05,-1.528294807373598e-07,0.0030620648020229
faction_id_YNN,1.099074202109633e-05,-1.728917736754099e-07,6.640403627435861
1561,6.702803254538423e-06,-1.8426394405857137e-07,11.272147599623022
Skitarii,4.518564796320974e-06,-2.3894944087832217e-07,0.0
5133,2.8197807477313085e-07,-2.684101990668708e-07,-0.0
Militarum Auxilla,3.145847323595229e-07,-3.196768895152857e-07,0.0
<Heretic Titan Legion>,0.0005379660691533,-4.823851664337298e-07,3.853531647980956
Daemon,3.2986740776374994e-05,-5.039131023121258e-07,-4.771458076239621
faction_id_AdM,5.152610519596439e-06,-6.582499938678765e-07,0.0
5485,7.011611954513967e-06,-6.993222320561542e-07,0.0
5360,1.1394939113504875e-06,-7.059403922315966e-07,-0.0
<Cult>,5.694294351035023e-06,-9.309776942023616e-07,0.0
Krieg,2.1174342456539512e-06,-9.733426835856208e-07,0.0356467684480963
line,1.7152065759866785e-05,-1.0029119698939936e-06,14.839568233530208
<Legion>,9.166587104616473e-06,-1.0377238141234811e-06,-0.7766848752742928
196,1.8080457527697572e-05,-1.06604930674159e-06,-17.286565329635504
2276,3.730309490240299e-06,-1.072237120447461e-06,0.0
1046,4.732539569900778e-06,-1.258814733007263e-06,-41.37358703345235
707,1.8501413626137123e-05,-1.3056581328552142e-06,2.7083945826489475
706,9.792254822575562e-06,-1.3113077566906385e-06,-5.942962592022553
Khorne,1.6686501419172583e-05,-1.5391979441004011e-06,-2.9704567239368456
faction_id_TYR,2.1607352981801952e-05,-1.5821237190571936e-06,-0.0171243377543835
1708,3.753964777231107e-06,-1.6930589553432184e-06,-15.348579575621294
faction_id_DRU,7.677227568766423e-06,-1.8070589977936536e-06,0.0
Sautekh,5.078765656141651e-07,-1.9600261071728297e-06,-0.0
Salamanders,1.890824476826364e-05,-2.3091825845922287e-06,11.646026257890709
Blood Angels,2.0866695772777547e-05,-2.341015897266985e-06,0.0
Heretic Astartes,9.317395255404816e-05,-2.356867847552735e-06,13.115612876863867
1489,6.134796781307239e-06,-2.4094122252904526e-06,12.58178106496541
faction_id_AC,2.9242617809183063e-05,-2.4330610810086027e-06,0.0
1493,6.232412542312533e-06,-2.454720825495471e-06,0.0
4897,2.0706616246201777e-06,-2.934880652172289e-06,0.0
1036,2.9180474648855285e-06,-2.982879516921777e-06,0.0
faction_id_SM,0.0001199308227511,-3.1518892710691306e-06,11.06706563073873
faction_id_DG,1.1309586391554743e-05,-3.168245175211304e-06,8.257822725195199
1703,3.774907552844914e-05,-3.557166760570496e-06,-0.0
faction_id_CSM,1.0233005873395844e-05,-3.561162785903349e-06,-0.0
Adeptus Custodes,2.5072240832247123e-05,-3.679895612274109e-06,0.0
1210,3.587011619196982e-06,-4.332556579877967e-06,-0.0
Nurgle,2.4522541747939847e-05,-5.102004400048266e-06,-0.0
Renegades and Heretics,8.807003098939923e-06,-6.336070617019018e-06,-6.345044128206921
2,1.1072052347441742e-05,-6.686646518794248e-06,0.4730627760726488
Dark Angels,1.611659088622187e-05,-6.839487639731523e-06,-9.25500087631872
faction_id_RaH,7.4035391520468274e-06,-7.600856792144839e-06,-1.4901008819715742e-05
<Regiment>,1.987268046305732e-05,-1.0263994713510804e-05,-1.025251131397803
<Questor Traitoris>,5.572589076017434e-06,-1.1176408966551145e-05,-61.92523370317936
1220,3.13648205866798e-06,-1.294942266398813e-05,-89.92015330731398
faction_id_AM,2.7421158859270228e-05,-1.618901394042638e-05,-0.0
1678,0.0001186756583489,-2.008369899433316e-05,-61.73780691976384
Astra Militarum,2.9146060057650312e-05,-2.076509423236672e-05,-11.587710587280403
datasheet_id,0.0029011560847949,-2.1260955028679084e-05,-0.0025628097293642
3528,0.0001052701814738,-2.186631725771271e-05,0.0
Chaos Knights,3.020104636822597e-05,-2.1982076345605785e-05,-4.344298416172074
faction_id_QT,3.3694620165103265e-05,-3.476125196653079e-05,-0.0206712021084944
role_Flyers,0.000265789029657,-3.650692924919152e-05,-0.0
Spirit Host,0.0015875535746061,-4.117479727021589e-05,288.82573426851474
Asuryani,0.0003333511306139,-6.324542501627839e-05,-25.45528738194089
faction_id_CW,0.0002772811283912,-6.51623449247074e-05,-0.0
<Craftworld>,0.0001976340435209,-6.964812332972414e-05,-0.0
Adeptus Titanicus,0.012832459735414,-0.0001052221456864,246.69246033003472
Aeldari,0.0005149304176062,-0.0001164843853189,0.0
Imperium,0.0007245870908394,-0.0001995048341769,9.30427548376183
Chaos,0.0006915292812891,-0.0007183238130274,-0.0
WS,0.0037226160943335,-0.0011535924951247,-1.98281884905978
faction_id_HTL,0.00078112582727,-0.0016023472634831,0.6645756988295971
